Probe Results,,,,,,,,,,,
Time (ss.tt),Distance (cm),#1 (??C),#2 (??C),#3 (??C),#4 (??C),#5 (??C),#6 (??C),#7 (??C),#8 (??C),#9 (??C),#10 (??C)
240,380,187,188.3,188.3,187.4,185.4,190.1,186.6,187.1,189.1,186.1
240.4,380.6,187.1,188.3,188.7,187.6,185.8,190.3,186.8,187.3,189.2,186.3
240.8,381.3,187.1,188.4,189.1,187.8,186.1,190.4,186.9,187.5,189.3,186.7
241.2,381.9,187.2,188.4,189.4,188,186.4,190.7,187.1,187.6,189.5,187.1
241.6,382.5,187.3,188.6,189.8,188.3,186.9,191,187.3,187.9,189.6,187.4
242,383.2,187.4,188.6,190,188.4,187.2,191.1,187.5,188,189.8,187.6
242.4,383.8,187.5,188.7,190.3,188.6,187.4,191.1,187.6,188.1,189.9,187.9
242.8,384.4,187.6,188.8,190.5,188.9,187.6,191.1,187.8,188.2,189.9,188.3
243.2,385.1,187.7,188.9,191.1,189.1,187.9,191.1,187.9,188.3,190,188.6
243.6,385.7,187.8,189,191.5,189.3,188.2,190.9,188.1,188.4,190.1,189
244,386.3,187.9,189.1,191.8,189.5,188.4,190.9,188.1,188.4,190.1,189.3
244.4,387,188.1,189.3,192,189.8,188.8,190.9,188.3,188.6,190.3,189.5
244.8,387.6,188.3,189.6,192.2,190,189,190.8,188.4,188.8,190.3,189.7
245.2,388.2,188.6,189.9,192.4,190.2,189.3,190.8,188.5,188.8,190.4,189.9
245.6,388.9,188.9,190.3,192.9,190.4,189.5,190.7,188.6,188.9,190.6,190.3
246,389.5,189.1,190.4,193.3,190.6,189.8,190.7,188.7,189.1,190.8,190.6
246.4,390.1,189.2,190.6,193.4,190.8,190,190.7,188.8,189.2,191,190.8
246.8,390.8,189.4,190.9,193.6,191.1,190.2,190.9,189,189.5,191.3,191.1
247.2,391.4,189.6,191.1,193.8,191.3,190.3,191.1,189.1,189.8,191.5,191.3
247.6,392,189.8,191.3,193.9,191.4,190.4,191.3,189.3,190,191.8,191.4
248,392.7,190,191.6,194.2,191.6,190.6,191.8,189.4,190.2,192,191.8
248.4,393.3,190.2,191.9,194.5,191.9,190.8,192.2,189.6,190.3,192.1,191.9
248.8,393.9,190.3,192,194.8,192,191.1,192.5,189.9,190.5,192.3,192.1
249.2,394.6,190.5,192.1,194.8,192.2,191.3,192.8,190.1,190.6,192.4,192.3
249.6,395.2,190.8,192.3,194.9,192.4,191.5,193,190.3,190.9,192.6,192.4
250,395.8,190.9,192.4,195.1,192.7,191.7,193.2,190.4,191.1,192.8,192.6
250.4,396.5,191.1,192.6,195.3,192.8,191.9,193.4,190.6,191.3,192.9,192.8
250.8,397.1,191.3,192.8,195.4,193,192.1,193.9,190.8,191.4,193.1,193.1
251.2,397.7,191.4,192.9,195.6,193.2,192.3,194.1,190.9,191.6,193.2,193.3
251.6,398.4,191.5,193,195.8,193.3,192.4,194.3,191.1,191.8,193.3,193.4
252,399,191.7,193.1,195.8,193.5,192.6,194.4,191.3,191.9,193.5,193.6
252.4,399.6,191.9,193.3,195.9,193.8,192.7,194.7,191.5,192.1,193.8,193.8
252.8,400.3,192.1,193.4,196.1,193.9,192.8,194.9,191.8,192.3,194,193.9
253.2,400.9,192.3,193.7,196.3,194.1,192.9,195.3,191.9,192.4,194.2,194.2
253.6,401.5,192.5,193.8,196.6,194.2,193.1,195.6,192.1,192.6,194.3,194.3
254,402.2,192.7,193.9,196.7,194.3,193.3,195.9,192.3,192.8,194.5,194.4
254.4,402.8,192.8,194.1,196.8,194.5,193.4,195.9,192.4,193,194.7,194.6
254.8,403.4,193.1,194.3,196.9,194.8,193.6,196.1,192.8,193.3,194.9,194.8
255.2,404.1,193.3,194.4,197,194.9,193.8,196.4,192.9,193.4,195,194.9
255.6,404.7,193.4,194.5,197.2,195.1,193.9,196.9,193.1,193.6,195.1,195.1
256,405.3,193.6,194.7,197.4,195.3,194.1,197.3,193.2,193.8,195.3,195.3
256.4,406,193.8,194.9,197.6,195.4,194.2,197.4,193.4,193.9,195.4,195.5
256.8,406.6,193.9,195.1,197.7,195.5,194.3,197.5,193.6,194.1,195.7,195.7
257.2,407.2,194.1,195.3,197.8,195.7,194.4,197.6,193.8,194.3,195.9,195.8
257.6,407.9,194.3,195.6,197.8,195.8,194.6,197.8,194,194.6,196.1,195.9
258,408.5,194.6,195.9,197.8,195.9,194.6,197.9,194.2,194.8,196.3,195.9
258.4,409.1,194.8,196.1,197.8,195.9,194.6,198.1,194.4,194.9,196.4,195.9
258.8,409.8,194.9,196.3,197.8,196.1,194.6,198.1,194.6,195.1,196.5,195.9
259.2,410.4,195.1,196.4,197.8,196.2,194.6,198.2,194.8,195.2,196.7,195.9
259.6,411,195.3,196.7,197.9,196.4,194.8,198.3,194.9,195.4,196.9,196.1
260,411.7,195.4,196.8,197.9,196.5,194.8,198.6,195.1,195.7,197.1,196.1
260.4,412.3,195.7,196.9,197.9,196.7,194.8,199,195.3,195.9,197.3,196.1
260.8,412.9,195.9,197.1,198.1,196.9,194.9,199.3,195.4,195.9,197.4,196.2
261.2,413.6,196.1,197.3,198.2,197,194.9,199.6,195.6,196.1,197.6,196.3
261.6,414.2,196.2,197.5,198.3,197.1,195,199.8,195.8,196.3,197.9,196.5
262,414.8,196.3,197.8,198.6,197.3,195.1,199.8,196,196.6,198.1,196.8
262.4,415.5,196.4,197.9,198.9,197.5,195.3,199.8,196.1,196.8,198.3,197.1
262.8,416.1,196.6,197.9,199.1,197.7,195.6,199.9,196.3,197,198.6,197.4
263.2,416.7,196.8,198.1,199.4,197.9,195.9,200.1,196.6,197.2,198.8,197.9
263.6,417.4,196.8,198.2,199.6,198.1,196.1,200.3,196.8,197.3,198.9,198.1
264,418,196.9,198.4,199.9,198.3,196.4,200.6,197,197.5,199.2,198.3
264.4,418.6,197.1,198.5,200,198.4,196.8,200.8,197.1,197.7,199.3,198.5
264.8,419.3,197.2,198.7,200.3,198.6,196.9,200.8,197.3,197.8,199.4,198.7
265.2,419.9,197.3,198.8,200.6,198.8,197.1,200.8,197.4,197.9,199.6,198.9
265.6,420.5,197.4,199,200.9,199,197.3,200.8,197.6,198,199.7,199.1
266,421.2,197.6,199.1,201.1,199.1,197.7,200.8,197.7,198.1,199.9,199.3
266.4,421.8,197.9,199.4,201.4,199.4,198,200.8,197.9,198.3,200.1,199.5
266.8,422.4,198.1,199.6,201.6,199.6,198.2,200.8,198,198.4,200.3,199.7
267.2,423.1,198.5,199.9,201.8,199.8,198.4,200.7,198.1,198.4,200.5,199.9
267.6,423.7,198.8,200.1,202.1,199.9,198.6,200.7,198.2,198.6,200.8,200.1
268,424.3,199.1,200.3,202.4,200.1,198.9,200.7,198.3,198.8,201.1,200.4
268.4,425,199.3,200.6,202.7,200.3,199.1,200.9,198.6,199.1,201.6,200.8
268.8,425.6,199.6,200.9,202.8,200.4,199.3,201.1,198.8,199.3,202,200.9
269.2,426.2,199.9,201.3,202.9,200.6,199.4,201.6,198.9,199.7,202.4,201.1
269.6,426.9,200.1,201.6,203.1,200.8,199.6,202.3,199.2,200,202.8,201.1
270,427.5,200.4,201.9,203.2,200.9,199.8,203.1,199.5,200.3,203.1,201.3
270.4,428.1,200.8,202.3,203.4,201.1,199.9,204.1,199.8,200.6,203.3,201.4
270.8,428.8,201.1,202.6,203.6,201.3,200.2,204.9,200.1,200.9,203.6,201.7
271.2,429.4,201.4,202.9,203.8,201.4,200.4,205.3,200.4,201.3,203.8,201.8
271.6,430,201.6,203.3,203.9,201.6,200.6,205.6,200.6,201.6,203.9,201.9
272,430.7,201.9,203.7,203.9,201.8,200.7,206.1,200.9,201.9,204.2,202
272.4,431.3,202.2,204.1,204.1,201.9,200.8,206.8,201.1,202.2,204.4,202.2
272.8,431.9,202.6,204.6,204.4,202.1,201.1,207.5,201.4,202.5,204.8,202.5
273.2,432.6,202.8,204.9,204.8,202.3,201.3,208.1,201.8,202.7,205.1,202.8
273.6,433.2,203.1,205.2,204.9,202.4,201.3,208.4,202,202.9,205.4,202.9
274,433.8,203.3,205.5,204.9,202.6,201.4,208.5,202.3,203.2,205.8,203
274.4,434.5,203.7,206,205.1,202.9,201.6,208.8,202.7,203.6,206.3,203.2
274.8,435.1,204.1,206.3,205.1,203,201.8,209.3,203.1,203.9,206.7,203.3
275.2,435.7,204.3,206.6,205.3,203.1,201.9,209.9,203.4,204.2,207.1,203.4
275.6,436.4,204.7,206.9,205.4,203.3,202.1,210.3,203.8,204.4,207.4,203.6
276,437,204.9,207.1,205.5,203.4,202.3,210.6,204,204.8,207.6,203.8
276.4,437.6,205.3,207.3,205.6,203.7,202.6,210.8,204.3,205.3,208.1,203.9
276.8,438.3,205.5,207.5,205.8,203.9,202.7,210.9,204.6,205.6,208.4,204
277.2,438.9,205.9,207.8,205.9,204.1,202.8,211.2,204.9,205.9,208.8,204.2
277.6,439.5,206.3,208.1,206.2,204.2,202.9,211.7,205.2,206.3,209.1,204.4
278,440.2,206.5,208.4,206.5,204.3,203.1,212.3,205.5,206.5,209.3,204.8
278.4,440.8,206.9,208.6,206.9,204.6,203.4,212.6,205.9,206.8,209.6,204.9
278.8,441.4,207.1,208.9,207.1,204.8,203.6,212.8,206.1,207,209.9,205.1
279.2,442.1,207.3,209.3,207.1,204.9,203.8,212.8,206.4,207.3,210.3,205.3
279.6,442.7,207.6,209.6,207.1,205.1,203.8,213,206.8,207.6,210.5,205.4
280,443.3,208.1,210.1,207.2,205.2,203.9,213.4,207.1,207.9,210.8,205.5
280.4,444,208.4,210.6,207.3,205.4,204.1,213.9,207.5,208.3,211.1,205.7
280.8,444.6,208.8,210.9,207.4,205.6,204.1,214.3,207.8,208.6,211.3,205.8
281.2,445.2,209,211.1,207.4,205.8,204.1,214.4,208.1,208.9,211.5,205.9
281.6,445.9,209.3,211.4,207.6,206.1,204.2,214.4,208.3,209.3,211.9,206.1
282,446.5,209.6,211.7,207.9,206.4,204.3,214.6,208.6,209.6,212.3,206.3
282.4,447.1,210,212,208.2,206.6,204.4,215.1,208.9,210,212.6,206.5
282.8,447.8,210.3,212.3,208.5,206.9,204.6,215.6,209.3,210.3,212.9,206.7
283.2,448.4,210.6,212.5,209.1,207.3,204.8,216.1,209.5,210.4,213.2,206.9
283.6,449,210.9,212.8,209.4,207.6,205.1,216.3,209.8,210.7,213.4,207.2
284,449.7,211.2,213.1,210.1,208.1,205.4,216.5,210.2,211.1,213.8,207.5
284.4,450.3,211.4,213.3,210.7,208.4,205.9,216.6,210.4,211.4,214.1,207.9
284.8,450.9,211.6,213.5,211.5,208.8,206.4,216.8,210.8,211.8,214.4,208.5
285.2,451.6,211.9,213.8,212.1,209.1,207.1,217.3,211.1,212.1,214.6,209.1
285.6,452.2,212.3,214.3,212.7,209.5,207.8,217.8,211.4,212.4,214.9,209.8
286,452.8,212.7,214.7,213.3,209.9,208.3,218.3,211.8,212.6,215.3,210.3
286.4,453.5,213.1,215.2,213.7,210.3,208.8,218.4,212.1,212.9,215.4,210.6
286.8,454.1,213.4,215.6,214.4,210.7,209.3,218.6,212.3,213.1,215.6,211.2
287.2,454.7,213.8,215.9,215.2,211.1,209.8,218.6,212.6,213.4,215.9,211.7
287.6,455.4,214.1,216.3,215.9,211.6,210.4,218.7,212.9,213.7,216.3,212.3
288,456,214.4,216.6,216.4,211.9,211.1,218.9,213.2,214.1,216.7,212.7
288.4,456.6,214.7,217,216.7,212.3,211.5,219.3,213.5,214.4,217.1,213.1
288.8,457.3,215.1,217.5,217,212.7,211.9,220,213.8,214.8,217.5,213.4
289.2,457.9,215.6,218,217.4,213.2,212.3,220.9,214.3,215.3,217.9,213.8
289.6,458.5,215.8,218.4,217.9,213.6,212.6,221.5,214.6,215.5,218.3,214.3
290,459.2,216.1,218.7,218.5,213.9,212.9,221.9,214.8,215.8,218.6,214.8
290.4,459.8,216.4,218.9,218.8,214.3,213.3,222.1,215.2,216.2,219,215.3
290.8,460.4,216.7,219.4,219.1,214.7,213.5,222.3,215.5,216.6,219.4,215.7
291.2,461.1,217,219.9,219.4,215.1,213.6,222.8,215.8,216.9,219.9,216.1
291.6,461.7,217.3,220.3,219.7,215.4,213.9,223.3,216.1,217.1,220.3,216.4
292,462.3,217.5,220.7,220,215.7,214.1,223.8,216.4,217.3,220.6,216.8
292.4,463,217.8,221,220.6,216.2,214.6,224.2,216.6,217.5,220.9,217.3
292.8,463.6,217.9,221.3,220.9,216.5,215.1,224.3,216.8,217.7,221.3,217.7
293.2,464.2,218.1,221.6,221.1,216.8,215.5,224.4,216.9,217.9,221.6,218
293.6,464.9,218.3,221.8,221.3,217.2,215.9,224.7,217.1,218.1,221.9,218.3
294,465.5,218.6,222.1,221.5,217.6,216.3,225.3,217.4,218.4,222.3,218.6
294.4,466.1,218.8,222.3,221.7,217.9,216.5,225.7,217.4,218.6,222.5,218.9
294.8,466.8,218.9,222.3,222.1,218.3,216.8,226.1,217.6,218.8,222.8,219.3
295.2,467.4,219,222.4,222.4,218.6,217.3,226.2,217.6,219,223,219.8
295.6,468,219.1,222.5,222.7,218.9,217.6,226.1,217.7,219.3,223.3,220.1
296,468.7,219.4,222.7,222.9,219.3,217.9,226.3,217.8,219.6,223.7,220.5
296.4,469.3,219.7,222.9,223.1,219.6,218.1,226.6,217.9,219.9,223.9,220.8
296.8,469.9,219.9,223,223.4,219.9,218.3,227,218,220.1,224.1,221.1
297.2,470.6,220.1,223.3,223.8,220.3,218.6,227.3,218.2,220.4,224.4,221.5
297.6,471.2,220.4,223.4,224.3,220.6,218.9,227.4,218.3,220.6,224.6,221.8
298,471.8,220.6,223.7,224.6,220.9,219.4,227.3,218.5,220.9,224.9,222.1
298.4,472.5,220.8,223.9,224.9,221.3,219.8,227.2,218.8,221.2,225.1,222.3
298.8,473.1,221.1,224.3,225.1,221.6,220.1,227.4,219.1,221.7,225.4,222.6
299.2,473.7,221.5,224.8,225.3,222,220.3,227.8,219.6,221.9,225.6,222.8
299.6,474.4,221.8,225.1,225.6,222.3,220.5,228,220.1,222.3,225.7,223.1
300,475,222.1,225.3,226,222.6,220.7,228.3,220.6,222.6,225.9,223.6
300.4,475.6,222.4,225.6,226.4,223,221.1,228.3,221.2,223,226.3,224.1
300.8,476.3,222.8,225.8,226.7,223.4,221.5,228.4,221.7,223.4,226.6,224.4
301.2,476.9,223.1,226,226.9,223.8,221.8,228.6,222.1,223.8,226.9,224.6
301.6,477.5,223.4,226.3,227.2,224.1,222,229.2,222.6,224.2,227.3,224.9
302,478.2,223.8,226.6,227.4,224.4,222.3,229.8,223,224.5,227.6,225.1
302.4,478.8,224.1,226.8,227.8,224.8,222.5,230.1,223.4,224.8,227.9,225.3
302.8,479.4,224.3,226.9,228.1,225.1,222.8,230.3,223.8,225,228.2,225.6
303.2,480.1,224.4,227.1,228.6,225.4,223.1,230.3,224.2,225.3,228.4,225.9
303.6,480.7,224.7,227.3,229.2,225.9,223.8,230.5,224.6,225.8,228.7,226.4
304,481.3,224.9,227.4,229.8,226.3,224.2,230.8,225,226.1,228.9,226.9
304.4,482,225.1,227.6,230.2,226.6,224.8,231.2,225.3,226.4,229.1,227.4
304.8,482.6,225.4,227.9,230.6,227.1,225.4,231.7,225.6,226.7,229.4,227.8
305.2,483.2,225.8,228.3,230.8,227.4,225.7,231.9,226,227,229.6,228.2
305.6,483.9,226.1,228.5,231.2,227.8,226.1,232.1,226.3,227.2,229.8,228.6
306,484.5,226.3,228.8,231.7,228.3,226.4,232.1,226.6,227.4,230,229
306.4,485.1,226.6,228.9,232.4,228.6,226.8,232.1,226.9,227.7,230.3,229.6
306.8,485.8,226.8,229.1,232.9,229,227.4,232.1,227.2,227.9,230.6,230
307.2,486.4,227.1,229.4,233.3,229.4,227.9,232.2,227.4,228.3,230.8,230.4
307.6,487,227.3,229.6,233.6,229.8,228.3,232.4,227.7,228.6,231,230.6
308,487.7,227.6,229.9,233.9,230.2,228.8,232.9,228,228.8,231.3,230.9
308.4,488.3,227.8,230.2,234.2,230.6,229.1,233.2,228.3,229.1,231.6,231.3
308.8,488.9,228.1,230.4,234.6,230.9,229.6,233.5,228.6,229.3,231.8,231.8
309.2,489.6,228.3,230.6,235.1,231.3,230,233.6,228.8,229.6,231.9,232.2
309.6,490.2,228.6,230.8,235.4,231.8,230.4,233.8,229,229.9,232.3,232.7
310,490.8,228.8,231.1,235.7,232.1,230.7,233.9,229.3,230.2,232.4,233
310.4,491.5,229,231.4,235.9,232.4,230.9,234.1,229.6,230.4,232.7,233.3
310.8,492.1,229.3,231.8,236.3,232.8,231.1,234.5,229.8,230.7,232.9,233.6
311.2,492.7,229.5,231.9,236.8,233.1,231.4,234.7,230,230.8,233.1,234.1
311.6,493.4,229.7,232.1,237.3,233.4,231.8,234.8,230.3,231,233.3,234.5
312,494,229.9,232.3,237.7,233.8,232.3,234.9,230.6,231.3,233.6,234.9
312.4,494.6,230.1,232.5,237.9,234.2,232.8,235.1,230.8,231.5,233.8,235.3
312.8,495.3,230.4,232.7,238.1,234.5,233.1,235.3,231,231.8,233.9,235.4
313.2,495.9,230.6,232.9,238.3,234.8,233.4,235.6,231.3,231.9,234.1,235.7
313.6,496.5,230.8,233,238.7,235.2,233.7,235.9,231.6,232.1,234.3,236
314,497.2,231,233.1,239.1,235.5,234.1,236.1,231.8,232.3,234.4,236.5
314.4,497.8,231.2,233.2,239.4,235.8,234.4,236.2,231.9,232.6,234.6,236.8
314.8,498.4,231.4,233.4,239.7,236.1,234.8,236.4,232.2,232.9,234.8,237.2
315.2,499.1,231.7,233.5,239.9,236.4,235.1,236.6,232.4,233.1,235,237.5
315.6,499.7,231.9,233.6,240,236.7,235.3,236.8,232.6,233.3,235.3,237.7
316,500.3,232.1,233.8,240.3,236.9,235.4,237.1,232.8,233.4,235.4,237.9
316.4,501,232.3,234,240.6,237.3,235.7,237.4,233.1,233.6,235.6,238.3
316.8,501.6,232.4,234.1,240.9,237.6,236,237.5,233.3,233.8,235.7,238.6
317.2,502.2,232.6,234.3,241.1,237.8,236.5,237.6,233.4,234,235.9,238.9
317.6,502.9,232.8,234.5,241.4,238.1,236.9,237.7,233.7,234.3,236.1,239.1
318,503.5,233,234.7,241.4,238.3,237.1,237.8,233.9,234.4,236.2,239.2
318.4,504.1,233.2,234.9,241.6,238.5,237.2,237.9,234.1,234.6,236.3,239.3
318.8,504.8,233.4,235.2,241.7,238.8,237.4,238.1,234.3,234.8,236.4,239.6
319.2,505.4,233.6,235.4,242,239.1,237.7,238.1,234.5,234.9,236.6,240
319.6,506,233.6,235.4,242.1,239.3,237.9,238.1,234.6,235.1,236.8,240.3
320,506.7,233.8,235.6,242.3,239.4,238.1,238.1,234.8,235.3,236.9,240.4
320.4,507.3,234.1,235.8,242.5,239.7,238.3,238.2,235,235.5,237.1,240.6
320.8,507.9,234.2,235.9,242.5,239.9,238.4,238.3,235.2,235.6,237.3,240.6
321.2,508.6,234.3,236.1,242.6,240.1,238.6,238.3,235.3,235.7,237.4,240.7
321.6,509.2,234.4,236.2,242.6,240.2,238.6,238.3,235.4,235.8,237.5,240.8
322,509.8,234.5,236.3,242.6,240.4,238.6,238.2,235.6,235.9,237.7,240.9
322.4,510.5,234.5,236.4,242.7,240.6,238.8,238.1,235.8,236.1,237.8,241
322.8,511.1,234.6,236.3,242.9,240.7,238.9,237.9,235.9,236.1,237.8,241.2
323.2,511.7,234.6,236.4,243.1,240.9,239.1,237.8,236.1,236.3,238,241.4
323.6,512.4,234.6,236.3,243.2,241,239.3,237.7,236.1,236.4,238.1,241.6
324,513,234.6,236.3,243.2,241.2,239.4,237.5,236.3,236.4,238.1,241.6
324.4,513.6,234.6,236.3,243.3,241.4,239.5,237.3,236.4,236.5,238.1,241.8
324.8,514.3,234.6,236.1,243.4,241.6,239.6,237.1,236.5,236.5,238.2,242
325.2,514.9,234.5,235.9,243.6,241.7,239.7,236.9,236.5,236.5,238.1,242.1
325.6,515.5,234.5,235.9,243.8,241.9,239.9,236.6,236.6,236.6,238.1,242.4
326,516.2,234.4,235.7,243.9,242,240.2,236.3,236.6,236.5,238.1,242.5
326.4,516.8,234.3,235.5,244,242.1,240.3,235.9,236.6,236.5,238.1,242.6
326.8,517.4,234.3,235.4,244.1,242.3,240.5,235.6,236.6,236.5,238.1,242.7
327.2,518.1,234.2,235.1,244.2,242.4,240.6,235.2,236.6,236.4,237.9,242.8
327.6,518.7,234,234.8,244.3,242.6,240.8,234.8,236.6,236.4,237.9,242.9
328,519.3,233.9,234.5,244.6,242.8,241,234.4,236.6,236.3,237.8,243.2
328.4,520,233.8,234.2,244.6,242.9,241.1,234,236.6,236.3,237.6,243.3
328.8,520.6,233.6,233.9,244.8,243,241.3,233.5,236.5,236.1,237.4,243.4
329.2,521.2,233.5,233.6,244.9,243.1,241.4,233.1,236.4,236,237.1,243.5
329.6,521.9,233.3,233.3,244.9,243.3,241.4,232.6,236.3,235.9,236.8,243.6
330,522.5,233.1,233,245.1,243.3,241.4,232.2,236.1,235.7,236.5,243.8
330.4,523.1,232.9,232.6,245.2,243.4,241.6,231.6,235.9,235.6,236.1,243.9
330.8,523.8,232.9,232.3,245.4,243.7,241.8,231,235.8,235.4,235.8,244.1
331.2,524.4,232.7,232.1,245.4,243.8,242,230.6,235.6,235.3,235.3,244.1
331.6,525,232.4,231.8,245.5,243.8,242.2,230.4,235.5,235,234.8,244.2
332,525.7,232.3,231.4,245.6,244,242.3,230.2,235.3,234.8,234.3,244.3
332.4,526.3,232.1,231.1,245.6,244.1,242.4,229.9,235.1,234.6,233.6,244.4
332.8,526.9,231.8,230.8,245.7,244.2,242.6,229.8,234.8,234.3,232.9,244.5
333.2,527.6,231.7,230.5,245.9,244.3,242.8,229.6,234.7,234.1,232.3,244.6
333.6,528.2,231.4,230.1,245.9,244.4,242.9,229.1,234.4,233.9,231.7,244.8
334,528.8,231.2,229.7,246,244.4,242.9,228.9,234.2,233.6,231,244.8
334.4,529.5,230.9,229.2,246.1,244.5,243,228.9,234,233.4,230.4,244.9
334.8,530.1,230.7,228.7,246.1,244.6,243,228.8,233.6,233.1,229.9,244.9
335.2,530.7,230.4,228.3,246.1,244.6,243.1,228.6,233.4,232.8,229.6,244.9
335.6,531.4,230.3,227.9,246.3,244.7,243.1,228.6,233.3,232.6,229.3,245.1
336,532,230,227.6,246.3,244.7,243.2,228.4,233.1,232.4,228.9,245.1
336.4,532.6,229.8,227.3,246.3,244.7,243.3,228.3,232.9,232.2,228.6,245
336.8,533.3,229.6,226.8,246.2,244.7,243.3,228.3,232.7,232,228.4,245
337.2,533.9,229.3,226.4,246,244.6,243.3,228.1,232.4,231.8,228.1,244.9
337.6,534.5,229,226.1,245.9,244.6,243.2,228,232.2,231.6,227.8,244.8
338,535.2,228.9,225.8,245.9,244.6,243.2,227.9,232.1,231.4,227.6,244.8
338.4,535.8,228.6,225.5,245.9,244.5,243.1,227.8,231.9,231.1,227.2,244.6
338.8,536.4,228.4,225.2,245.8,244.4,243,227.6,231.6,230.9,226.7,244.5
339.2,537.1,228.2,224.9,245.7,244.3,242.9,227.4,231.3,230.6,226.3,244.4
339.6,537.7,227.9,224.4,245.5,244.1,242.8,227.3,231.1,230.4,226,244.1
340,538.3,227.6,224.2,245.2,243.9,242.6,227,230.8,230.1,225.7,243.7
340.4,539,227.4,224,244.9,243.7,242.4,226.8,230.6,229.9,225.5,243.3
340.8,539.6,227.3,223.8,244.4,243.3,242.1,226.6,230.4,229.6,225.3,242.8
341.2,540.2,226.9,223.4,243.8,243.1,241.8,226.4,230.1,229.4,224.9,242.3
341.6,540.9,226.6,223.1,243.3,242.8,241.5,226.3,229.9,229.1,224.5,241.8
342,541.5,226.4,222.7,242.9,242.4,241.2,226.1,229.6,228.9,224.2,241.4
342.4,542.1,226.1,222.3,242.6,242,240.8,225.8,229.4,228.6,223.8,240.9
342.8,542.8,225.8,222,242.3,241.6,240.5,225.6,229.1,228.4,223.4,240.4
343.2,543.4,225.6,221.8,241.9,241.3,240.1,225.4,228.9,228.1,222.9,239.9
343.6,544,225.3,221.6,241.5,240.8,239.6,225.2,228.6,227.8,222.4,239.3
344,544.7,225.1,221.5,241.1,240.4,239.1,224.9,228.3,227.4,221.9,238.9
344.4,545.3,224.9,221.3,240.6,239.9,238.6,224.5,227.9,227.1,221.4,238.3
344.8,545.9,224.8,221.2,240.2,239.5,238.1,224.2,227.7,226.9,221,237.8
345.2,546.6,224.6,221,239.6,239.1,237.4,223.9,227.4,226.6,220.7,237.1
345.6,547.2,224.3,220.8,238.9,238.6,236.8,223.5,227.1,226.3,220.5,236.5
346,547.8,224.1,220.6,238.1,238.3,236.1,223.2,226.9,226.1,220.3,235.9
346.4,548.5,223.9,220.4,237.3,237.8,235.6,222.9,226.6,225.8,220,235.3
346.8,549.1,223.6,220.1,236.6,237.3,234.9,222.6,226.4,225.5,219.7,234.8
347.2,549.7,223.3,219.8,235.9,236.9,234.5,222.4,226.2,225.3,219.5,234.3
347.6,550.4,223,219.5,235.3,236.5,234,222.1,225.9,225,219.2,233.8
348,551,222.6,219.1,234.6,236,233.5,221.8,225.6,224.7,218.9,233.3
348.4,551.6,222.3,218.8,234,235.6,233.1,221.5,225.4,224.4,218.6,232.8
348.8,552.3,221.8,218.2,233.4,235.2,232.6,221,225.1,224.2,218.3,232.3
349.2,552.9,220.9,217.6,232.6,234.7,232.2,220.6,224.8,223.8,217.9,231.8
349.6,553.5,220.1,216.7,232.1,234.3,231.8,220.1,224.5,223.5,217.6,231.4
350,554.2,219.1,215.7,231.5,233.9,231.4,219.7,224.2,223.1,216.9,230.9
350.4,554.8,218.3,214.8,231,233.6,231.1,219.2,223.9,222.7,216.4,230.6
350.8,555.4,217.6,214.1,230.5,233.1,230.7,218.5,223.5,222.1,215.5,230
351.2,556.1,216.9,213.3,230,232.8,230.3,217.5,223,221.3,214.4,229.6
351.6,556.7,216.3,212.6,229.6,232.3,229.9,216.2,222.6,220.4,213.5,229.2
352,557.3,215.2,211.8,229.1,231.9,229.5,213.7,221.9,219.4,212.5,228.8
352.4,558,214.1,210.8,228.8,231.6,229.1,210.3,221.1,218.6,211.6,228.3
352.8,558.6,213.4,210.1,228.4,231.1,228.8,207,220.4,217.9,210.9,227.8
353.2,559.2,212.8,209.4,227.8,230.8,228.4,204.8,219.6,217.3,210.4,227.3
353.6,559.9,212.3,208.9,227.4,230.4,227.9,203.4,218.9,216.3,209.9,226.8
354,560.5,211.9,208.3,227.1,230,227.6,202.7,218.3,215.1,209.4,226.4
354.4,561.1,211.1,207.6,226.5,229.6,227.3,201.9,217.6,213.9,208.9,225.9
354.8,561.8,210.3,206.8,226.1,229.3,226.9,200.9,216.9,213.2,208.3,225.4
355.2,562.4,209.4,205.9,225.6,228.8,226.5,199.6,216.1,212.6,207.6,225.1
355.6,563,208.6,205.1,225.1,228.4,226.1,198.5,215.3,212.2,206.8,224.6
356,563.7,208.1,204.6,224.7,228.1,225.8,197.9,214.5,211.7,205.9,224.2
356.4,564.3,207.4,203.9,224.2,227.7,225.4,197.5,213.6,211.1,204.9,223.8
356.8,564.9,206.8,203.3,223.8,227.3,225,197,212.8,210.2,203.9,223.3
357.2,565.6,205.8,202.6,223.3,226.9,224.6,195.9,212,209.3,203.3,222.9
357.6,566.2,204.9,201.9,222.8,226.5,224.2,193.8,211.2,208.6,202.7,222.4
358,566.8,204.3,201.4,222.3,226.2,223.9,191.9,210.4,208.1,202.2,222
358.4,567.5,203.8,200.9,221.8,225.7,223.4,190.3,209.6,207.4,201.8,221.5
358.8,568.1,203.2,200.3,221.2,225.3,223,189.3,208.9,206.8,201.2,220.9
359.2,568.7,202.8,199.8,220.8,224.9,222.6,188.9,208.3,205.8,200.8,220.5
